"date","hotel","stars","rooms","region","flavor","freshness","temperature","service","country"
"2014-05-10 20:27:08","Marriot","3","11","5","2","2","5","3","Finlandia"
"2014-07-04 21:12:35","Grand Palace Hotel","2","236","11","2","5","4","2","Italia"
"2014-08-04 20:41:38","Europa","4","206","17","5","4","3","5","Italia"
"2015-02-01 21:11:45","Park Hotel","4","220","12","2","4","2","1","Svezia"
"2014-08-27 20:55:36","Wool Street","2","58","17","4","3","1","5","UK"
"2014-10-16 20:29:53","Garden","5","138","4","1","4","3","5","Svezia"
"2014-11-18 20:31:29","Park Hotel","4","220","12","4","4","4","5","USA"
"2015-02-03 20:52:54","Welcome","3","3","19","1","1","4","5","Francia"
"2014-10-01 20:33:01","Western Bay","5","210","4","3","2","3","5","Germania"
"2014-09-08 20:42:45","Piram","5","142","17","4","5","2","3","Olanda"
"2015-03-09 20:53:49","Belvedere","5","149","3","5","1","4","5","Finlandia"
"2013-11-10 20:28:11","Garden","3","114","4","5","5","5","5","Finlandia"
"2013-07-16 20:50:17","Europa","4","206","17","2","4","2","4","Spagna"
"2013-11-06 20:38:14","Hilton","3","94","8","3","1","3","1","UK"
"2014-03-04 20:44:00","Palatino","2","298","4","2","3","3","4","Svezia"
"2013-04-02 21:01:25","Miramonti","5","172","3","5","3","2","1","UK"
"2013-08-20 21:23:02","Excelsior","2","110","6","4","5","3","4","USA"
"2014-01-16 20:30:18","Holiday Inn","3","177","12","3","3","4","2","Germania"
"2013-12-24 21:21:19","Ranieri","3","164","7","2","1","3","3","Italia"
"2013-05-28 21:17:25","Cristallo","3","25","14","1","5","1","5","UK"
"2013-05-23 20:35:13","Comfort Inn","4","280","2","3","2","4","3","Olanda"
"2013-11-10 20:34:04","La locanda del Barone","4","16","10","1","2","1","4","Spagna"
"2013-11-15 20:40:50","Grand Palace Hotel","4","277","6","4","5","1","3","Olanda"
"2013-12-18 21:02:39","Miramare","3","110","10","1","2","3","4","Italia"
"2014-02-11 20:44:35","Belvedere","2","194","15","4","4","3","1","Finlandia"
"2013-11-15 21:10:48","Marriot","3","34","20","4","2","3","4","Italia"
"2014-03-02 20:32:04","Una Hotels","3","115","13","5","2","5","2","Spagna"
"2013-09-13 20:25:09","Boscolo Hotels","5","148","2","3","4","1","2","UK"
"2013-06-19 21:14:21","Ritz Carlton","3","211","9","5","5","1","4","Svezia"
"2013-07-05 20:54:07","Ritz Carlton","3","211","9","1","5","5","4","Francia"
"2013-12-22 20:24:30","Cristallo","4","1","8","2","4","2","2","Italia"
"2013-12-30 20:24:32","Una Hotels","3","194","10","4","2","1","1","Finlandia"
"2014-02-11 21:07:36","OpenBB","2","60","19","2","2","3","5","Italia"
"2013-10-30 21:20:05","Grand Palace Hotel","3","73","17","3","1","4","4","Grecia"
"2013-03-29 20:24:33","Miramonti","2","182","12","2","2","4","1","Svezia"
"2013-12-17 20:37:03","Paradiso di Arolo","5","32","13","4","4","3","3","Finlandia"
"2014-03-15 20:31:38","Best Western","4","25","3","2","1","2","1","Francia"
"2014-01-29 20:44:40","Miramonti","4","225","15","2","3","4","4","Olanda"
"2013-05-26 20:50:22","Nord Nuova Roma","3","51","18","1","4","5","3","Olanda"
"2013-12-17 21:13:45","Centrale","3","140","6","1","4","1","3","Germania"
"2013-09-21 20:37:42","Miramare","5","243","18","2","5","3","3","Finlandia"
"2013-12-27 20:48:52","Comfort Inn","5","102","4","3","2","4","5","Svezia"
"2013-03-28 20:59:46","Comfort Inn","4","187","15","1","5","1","1","Finlandia"
"2013-04-11 21:23:00","Garden","5","138","4","2","1","5","5","Finlandia"
"2013-07-12 21:01:31","Centrale","2","108","9","1","4","3","1","Grecia"
"2013-08-05 20:38:52","Una Hotels","3","194","10","5","2","1","5","Olanda"
"2014-01-29 20:38:14","Sheraton","2","16","2","5","2","5","4","Svezia"
"2013-10-30 21:19:19","Ranieri","2","241","16","2","5","5","1","Francia"
"2013-07-20 20:25:09","I Basiliani","2","191","16","1","4","4","4","Italia"
"2014-01-15 21:19:50","Aurora","5","4","17","3","4","4","2","Finlandia"
"2014-03-09 20:50:12","Western Bay","4","48","16","5","2","3","5","Grecia"
"2013-04-06 20:28:19","Nord Nuova Roma","5","2","3","1","4","4","3","Olanda"
